✅ 已加载 BPE 模型: finetune_models/bpe.model
📊 词汇表大小: 12000
0: <s>
6170: 钌
6171: 钍
6172: 钎
6173: 钏
6174: 钐
6175: 钒
6176: 钓
6177: 钕
6178: 钗
6179: 钙
6180: 钚
6181: 钛
6182: 钜
6183: 钝
6184: 钞
6185: 钟
6186: 钠
6187: 钡
6188: 钢
6189: 钣
6190: 钤
6191: 钥
6192: 钦
6193: 钧
6194: 钨
6195: 钩
6196: 钪
6197: 钫
6198: 钬
6199: 钭
6200: 钮
6201: 钯
6202: 钰
6203: 钱
6204: 钲
6205: 钳
6206: 钴
6207: 钵
6208: 钸
6209: 钹
6210: 钺
6211: 钻
6212: 钼
6213: 钽
6214: 钾
6215: 钿
6216: 铀
6217: 铁
6218: 铂
6219: 铃
6220: 铄
6221: 铅
6222: 铆
6223: 铈
6224: 铉
6225: 铊
6226: 铋
6227: 铌
6228: 铍
6229: 铎
6230: 铐
6231: 铑
6232: 铒
6233: 铕
6234: 铖
6235: 铗
6236: 铙
6237: 铛
6238: 铜
6239: 铝
6240: 铞
6241: 铟
6242: 铠
6243: 铡
6244: 铢
6245: 铣
6246: 铤
6247: 铥
6248: 铧
6249: 铨
6250: 铩
6251: 铪
6252: 铫
6253: 铬
6254: 铭
6255: 铮
6256: 铯
6257: 铰
6258: 铱
6259: 铲
6260: 铳
6261: 铵
6262: 银
6263: 铷
6264: 铸
6265: 铹
6266: 铺
6267: 铼
6268: 链
6269: 铿
6270: 销
6271: 锁
6272: 锂
6273: 锃
6274: 锄
6275: 锅
6276: 锆
6277: 锈
6278: 锉
6279: 锊
6280: 锋
6281: 锌
6282: 锎
6283: 锏
6284: 锐
6285: 锑
6286: 锒
6287: 锔
6288: 锕
6289: 锖
6290: 锗
6291: 错
6292: 锚
6293: 锛
6294: 锝
6295: 锞
6296: 锟
6297: 锡
6298: 锢
6299: 锣
6300: 锤
6301: 锥
6302: 锦
6303: 锨
6304: 锫
6305: 锭
6306: 键
6307: 锯
6308: 锰
6309: 锱
6310: 锲
6311: 锴
6312: 锵
6313: 锶
6314: 锷
6315: 锸
6316: 锹
6317: 锺
6318: 锻
6319: 镀
6320: 镁
6321: 镂
6322: 镃
6323: 镄
6324: 镅
6325: 镇
6326: 镈
6327: 镉
6328: 镊
6329: 镋
6330: 镌
6331: 镍
6332: 镎
6333: 镏
6334: 镐
6335: 镑
6336: 镒
6337: 镓
6338: 镔
6339: 镕
6340: 镖
6341: 镗
6342: 镘
6343: 镙
6344: 镚
6345: 镛
6346: 镜
6347: 镝
6348: 镞
6349: 镟
6350: 镠
6351: 镡
6352: 镢
6353: 镣
6354: 镤
6355: 镥
6356: 镦
6357: 镧
6358: 镨
6359: 镪
6360: 镫
6361: 镬
6362: 镭
6363: 镯
6364: 镰
6365: 镱
6366: 镲
6367: 镳
6368: 镴
6369: 镶
6370: 长
6371: 闘
6372: 门
6373: 闩
6374: 闪
6375: 闫
6376: 闭
6377: 问
6378: 闯
6379: 闰
6380: 闱
6381: 闲
6382: 闳
6383: 间
6384: 闵
6385: 闷
6386: 闸
6387: 闹
6388: 闺
6389: 闻
6390: 闼
6391: 闽
6392: 闾
6393: 闿
6394: 阀
6395: 阁
6396: 阂
6397: 阃
6398: 阄
6399: 阅
6400: 阆
6401: 阈
6402: 阉
6403: 阊
6404: 阋
6405: 阍
6406: 阎
6407: 阏
6408: 阐
6409: 阑
6410: 阒
6411: 阔
6412: 阕
6413: 阖
6414: 阗
6415: 阙
6416: 阚
6417: 阜
6418: 队
6419: 阡
6420: 阪
6421: 阮
6422: 阰
6423: 阱
6424: 防
6425: 阳
6426: 阴
6427: 阵
6428: 阶
6429: 阻
6430: 阽
6431: 阿
6432: 陀
6433: 陂
6434: 附
6435: 际
6436: 陆
6437: 陇
6438: 陈
6439: 陉
6440: 陋
6441: 陌
6442: 降
6443: 限
6444: 陕
6445: 陛
6446: 陟
6447: 陡
6448: 院
6449: 除
6450: 陨
6451: 险
6452: 陪
6453: 陬
6454: 陲
6455: 陵
6456: 陶
6457: 陷
6458: 陽
6459: 隃
6460: 隅
6461: 隆
6462: 隈
6463: 隋
6464: 隍
6465: 随
6466: 隐
6467: 隔
6468: 隗
6469: 隘
6470: 隙
6471: 障
6472: 隤
6473: 隧
6474: 隰
6475: 隶
6476: 隹
6477: 隼
6478: 隽
6479: 难
6480: 雀
6481: 雁
6482: 雄
6483: 雅
6484: 集
6485: 雇
6486: 雉
6487: 雌
6488: 雍
6489: 雎
6490: 雏
6491: 雒
6492: 雕
6493: 雠
6494: 雨
6495: 雩
6496: 雪
6497: 雫
6498: 雯
6499: 雳
6500: 零
6501: 雷
6502: 雹
6503: 雾
6504: 需
6505: 霁
6506: 霄
6507: 霆
6508: 震
6509: 霈
6510: 霉
6511: 霍
6512: 霎
6513: 霏
6514: 霒
6515: 霓
6516: 霖
6517: 霜
6518: 霞
6519: 霪
6520: 霭
6521: 霰
6522: 露
6523: 霸
6524: 霹
6525: 霾
6526: 靁
6527: 靑
6528: 青
6529: 靓
6530: 靖
6531: 静
6532: 靛
6533: 非
6534: 靠
6535: 靡
6536: 面
6537: 靥
6538: 革
6539: 靳
6540: 靴
6541: 靶
6542: 靺
6543: 靼
6544: 鞅
6545: 鞋
6546: 鞍
6547: 鞏
6548: 鞑
6549: 鞔
6550: 鞘
6551: 鞠
6552: 鞣
6553: 鞥
6554: 鞨
6555: 鞭
6556: 鞯
6557: 鞲
6558: 鞴
6559: 鞿
6560: 韂
6561: 韔
6562: 韦
6563: 韧
6564: 韩
6565: 韪
6566: 韫
6567: 韬
6568: 韭
6569: 音
6570: 韵
6571: 韶
6572: 頔
6573: 頫
6574: 顗
6575: 页
6576: 顶
6577: 顷
6578: 顸
6579: 项
6580: 顺
6581: 须
6582: 顼
6583: 顽
6584: 顾
6585: 顿
6586: 颀
6587: 颁
6588: 颂
6589: 预
6590: 颅
6591: 领
6592: 颇
6593: 颈
6594: 颉
6595: 颊
6596: 颌
6597: 颍
6598: 颏
6599: 颐
6600: 频
6601: 颓
6602: 颔
6603: 颖
6604: 颗
6605: 题
6606: 颙
6607: 颚
6608: 颛
6609: 颜
6610: 额
6611: 颞
6612: 颟
6613: 颠
6614: 颡
6615: 颢
6616: 颤
6617: 颥
6618: 颦
6619: 颧
6620: 风
6621: 飏
6622: 飑
6623: 飒
6624: 飓
6625: 飕
6626: 飘
6627: 飙
6628: 飚
6629: 飞
6630: 食
6631: 飧
6632: 飨
6633: 餍
6634: 餐
6635: 餮
6636: 饔
6637: 饕
6638: 饣
6639: 饥
6640: 饧
6641: 饨
6642: 饪
6643: 饫
6644: 饬
6645: 饭
6646: 饮
6647: 饯
6648: 饰
6649: 饱
6650: 饲
6651: 饴
6652: 饵
6653: 饶
6654: 饷
6655: 饸
6656: 饹
6657: 饺
6658: 饼
6659: 饽
6660: 饿
6661: 馀
6662: 馁
6663: 馄
6664: 馅
6665: 馆
6666: 馇
6667: 馈
6668: 馊
6669: 馋
6670: 馍
6671: 馏
6672: 馐
6673: 馑
6674: 馒
6675: 馓
6676: 馔
6677: 馕
6678: 首
6679: 馗
6680: 馘
6681: 香
6682: 馥
6683: 馨
6684: 駅
6685: 騑
6686: 騧
6687: 马
6688: 驭
6689: 驮
6690: 驯
6691: 驰
6692: 驱
6693: 驳
6694: 驴
6695: 驵
6696: 驶
6697: 驷
6698: 驸
6699: 驹
6700: 驺
6701: 驻
6702: 驼
6703: 驽
6704: 驾
6705: 驿
6706: 骀
6707: 骁
6708: 骂
6709: 骄
6710: 骅
6711: 骆
6712: 骇
6713: 骈
6714: 骉
6715: 骊
6716: 骋
6717: 验
6718: 骏
6719: 骐
6720: 骑
6721: 骒
6722: 骓
6723: 骖
6724: 骗
6725: 骘
6726: 骚
6727: 骛
6728: 骜
6729: 骝
6730: 骞
6731: 骟
6732: 骠
6733: 骡
6734: 骢
6735: 骤
6736: 骥
6737: 骧
6738: 骨
6739: 骰
6740: 骱
6741: 骶
6742: 骷
6743: 骸
6744: 骺
6745: 骼
6746: 髀
6747: 髁
6748: 髂
6749: 髅
6750: 髈
6751: 髋
6752: 髌
6753: 髑
6754: 髓
6755: 高
6756: 髡
6757: 髦
6758: 髪
6759: 髫
6760: 髭
6761: 髯
6762: 髹
6763: 髻
6764: 鬃
6765: 鬈
6766: 鬏
6767: 鬓
6768: 鬘
6769: 鬟
6770: 鬣
6771: 鬲
6772: 鬻
6773: 鬼
6774: 鬾
6775: 魁
6776: 魂
6777: 魃
6778: 魄
6779: 魅
6780: 魇
6781: 魈
6782: 魉
6783: 魍
6784: 魏
6785: 魑
6786: 魔
6787: 魟
6788: 鮀
6789: 鮰
6790: 鯥
6791: 鰡
6792: 鱮
6793: 鱻
6794: 鱼
6795: 鱿
6796: 鲀
6797: 鲁
6798: 鲂
6799: 鲅
6800: 鲆
6801: 鲇
6802: 鲈
6803: 鲋
6804: 鲍
6805: 鲎
6806: 鲏
6807: 鲐
6808: 鲑
6809: 鲔
6810: 鲚
6811: 鲛
6812: 鲜
6813: 鲞
6814: 鲟
6815: 鲠
6816: 鲢
6817: 鲣
6818: 鲤
6819: 鲥
6820: 鲧
6821: 鲨
6822: 鲩
6823: 鲫
6824: 鲭
6825: 鲮
6826: 鲲
6827: 鲳
6828: 鲴
6829: 鲵
6830: 鲶
6831: 鲷
6832: 鲸
6833: 鲺
6834: 鲻
6835: 鲼
6836: 鲽
6837: 鳃
6838: 鳄
6839: 鳅
6840: 鳇
6841: 鳉
6842: 鳊
6843: 鳋
6844: 鳌
6845: 鳍
6846: 鳎
6847: 鳏
6848: 鳐
6849: 鳑
6850: 鳓
6851: 鳔
6852: 鳕
6853: 鳖
6854: 鳗
6855: 鳘
6856: 鳙
6857: 鳜
6858: 鳝
6859: 鳞
6860: 鳟
6861: 鳡
6862: 鳢
6863: 鵺
6864: 鷃
6865: 鸟
6866: 鸠
6867: 鸡
6868: 鸢
6869: 鸣
6870: 鸥
6871: 鸦
6872: 鸨
6873: 鸩
6874: 鸪
6875: 鸫
6876: 鸬
6877: 鸭
6878: 鸮
6879: 鸯
6880: 鸰
6881: 鸱
6882: 鸲
6883: 鸳
6884: 鸵
6885: 鸶
6886: 鸷
6887: 鸸
6888: 鸹
6889: 鸺
6890: 鸽
6891: 鸾
6892: 鸿
6893: 鹁
6894: 鹂
6895: 鹃
6896: 鹄
6897: 鹅
6898: 鹇
6899: 鹈
6900: 鹉
6901: 鹊
6902: 鹋
6903: 鹌
6904: 鹍
6905: 鹏
6906: 鹑
6907: 鹕
6908: 鹖
6909: 鹗
6910: 鹘
6911: 鹚
6912: 鹛
6913: 鹜
6914: 鹞
6915: 鹡
6916: 鹣
6917: 鹤
6918: 鹦
6919: 鹧
6920: 鹩
6921: 鹪
6922: 鹫
6923: 鹬
6924: 鹭
6925: 鹮
6926: 鹰
6927: 鹱
6928: 鹳
6929: 鹾
6930: 鹿
6931: 麀
6932: 麂
6933: 麇
6934: 麈
6935: 麋
6936: 麑
6937: 麒
6938: 麓
6939: 麕
6940: 麝
6941: 麟
6942: 麦
6943: 麸
6944: 麻
6945: 麽
6946: 麾
6947: 黃
6948: 黄
6949: 黉
6950: 黍
6951: 黎
6952: 黏
6953: 黑
6954: 黒
6955: 黔
6956: 默
6957: 黛
6958: 黜
6959: 黝
6960: 黟
6961: 黠
6962: 黢
6963: 黥
6964: 黧
6965: 黩
6966: 黪
6967: 黯
6968: 黹
6969: 黻
6970: 黼
6971: 黾
6972: 鼋
6973: 鼍
6974: 鼎
6975: 鼐
6976: 鼓
6977: 鼙
6978: 鼠
6979: 鼬
6980: 鼯
6981: 鼹
6982: 鼻
6983: 鼽
6984: 鼾
6985: 齁
6986: 齐
6987: 齑
6988: 齿
6989: 龀
6990: 龁
6991: 龃
6992: 龄
6993: 龅
6994: 龆
6995: 龇
6996: 龈
6997: 龉
6998: 龊
6999: 龋
7000: 龌
7001: 龘
7002: 龙
7003: 龚
7004: 龛
7005: 龟
7006: 龠
7007: 龢
7008: 丏
7009: 匜
7010: 劢
7011: 芄
7012: 芑
7013: 伛
7014: 厾
7015: 玕
7016: 玙
7017: 抃
7018: 㧐
7019: 邶
7020: 坌
7021: 狁
7022: 饩
7023: 怃
7024: 忭
7025: 刭
7026: 玭
7027: 拤
7028: 劼
7029: 㧟
7030: 苤
7031: 茚
7032: 茓
7033: 茀
7034: 刳
7035: 虮
7036: 岣
7037: 䏝
7038: 𬉼
7039: 㤘
7040: 诖
7041: 戽
7042: 陔
7043: 挦
7044: 莛
7045: 荮
7046: 柈
7047: 觇
7048: 𠳐
7049: 眊
7050: 峣
7051: 牮
7052: 郤
7053: 郛
7054: 狯
7055: 疭
7056: 竑
7057: 炻
7058: 浕
7059: 恓
7060: 牁
7061: 姮
7062: 琤
7063: 捃
7064: 莸
7065: 桤
7066: 桕
7067: 栟
7068: 剞
7069: 眬
7070: 唣
7071: 罟
7072: 䥽
7073: 盉
7074: 衄
7075: 猃
7076: 狺
7077: 颃
7078: 訚
7079: 烜
7080: 浯
7081: 牂
7082: 骎
7083: 琇
7084: 捽
7085: 萑
7086: 棻
7087: 梿
7088: 晡
7089: 眵
7090: 圉
7091: 崚
7092: 赇
7093: 秾
7094: 筇
7095: 笮
7096: 笾
7097: 鸻
7098: 脬
7099: 馃
7100: 阇
7101: 惝
7102: 袷
7103: 裉
7104: 郿
7105: 耠
7106: 琫
7107: 琯
7108: 揳
7109: 塆
7110: 靰
7111: 靸
7112: 酤
7113: 雱
7114: 睄
7115: 睃
7116: 跞
7117: 嵖
7118: 嵎
7119: 铻
7120: 锇
7121: 稃
7122: 媭
7123: 鹆
7124: 颎
7125: 裒
7126: 瓿
7127: 粞
7128: 渫
7129: 湜
7130: 愔
7131: 裥
7132: 祾
7133: 耢
7134: 搛
7135: 蒟
7136: 嗍
7137: 锜
7138: 锩
7139: 犏
7140: 筢
7141: 敫
7142: 鹐
7143: 瘐
7144: 溻
7145: 滫
7146: 滃
7147: 滪
7148: 缡
7149: 缣
7150: 璈
7151: 摭
7152: 靿
7153: 槔
7154: 榱
7155: 槠
7156: 僰
7157: 䁖
7158: 蜞
7159: 嗾
7160: 箢
7161: 魆
7162: 澉
7163: 奭
7164: 鋆
7165: 鞒
7166: 瞢
7167: 磔
7168: 瞋
7169: 踔
7170: 踒
7171: 螋
7172: 鲡
7173: 瘛
7174: 羰
7175: 𥻗
7176: 潟
7177: 褟
7178: 蝥
7179: 骣
7180: 璠
7181: 縠
7182: 檠
7183: 墼
7184: 殪
7185: 嚄
7186: 嚆
7187: 螠
7188: 䦃
7189: 劓
7190: 膙
7191: 瘿
7192: 瘵
7193: 缲
7194: 璪
7195: 鞡
7196: 鞬
7197: 螬
7198: 罽
7199: 镩
7200: 簖
7201: 鼢
7202: 鳀
7203: 隳
7204: 鞫
7205: 鞧
7206: 藠
7207: 礓
7208: 燹
7209: 蟛
7210: 艟
7211: 糨
7212: 蘧
7213: 霨
7214: 蹾
7215: 㸆
7216: 璺
7217: 瓘
7218: 爝
7219: 鐾
7220: 羼
7221: 镵
7222: 趱
7223: 蠲
7224: 齉
7225: 𠙶
7226: 邘
7227: 圢
7228: 氕
7229: 伋
7230: 冮
7231: 汈
7232: 宄
7233: 𬣙
7234: 讱
7235: 扞
7236: 圲
7237: 圫
7238: 芏
7239: 朳
7240: 朸
7241: 𨙸
7242: 屼
7243: 辿
7244: 伣
7245: 伈
7246: 癿
7247: 邠
7248: 𬇕
7249: 汋
7250: 䜣
7251: 讻
7252: 𬣞
7253: 孖
7254: 𬘓
7255: 玒
7256: 玓
7257: 玘
7258: 玚
7259: 刬
7260: 𫭟
7261: 坉
7262: 𫭢
7263: 坋
7264: 扺
7265: 㧑
7266: 苊
7267: 苉
7268: 芴
7269: 芠
7270: 𫇭
7271: 杕
7272: 杙
7273: 杄
7274: 杧
7275: 尪
7276: 轪
7277: 𫐄
7278: 坒
7279: 旴
7280: 旵
7281: 㕮
7282: 𫵷
7283: 岠
7284: 呇
7285: 冏
7286: 觃
7287: 伾
7288: 㑇
7289: 伭
7290: 佖
7291: 狃
7292: 闶
7293: 汧
7294: 汫
7295: 𣲘
7296: 𣲗
7297: 沄
7298: 沘
7299: 𬇙
7300: 汭
7301: 㳇
7302: 沇
7303: 忳
7304: 忺
7305: 𬣡
7306: 祃
7307: 诇
7308: 邲
7309: 诎
7310: 屃
7311: 𫸩
7312: 岊
7313: 䢺
7314: 阼
7315: 妧
7316: 妘
7317: 𨚕
7318: 纮
7319: 驲
7320: 𫘜
7321: 𬘘
7322: 𫘝
7323: 纼
7324: 玤
7325: 玞
7326: 玱
7327: 邽
7328: 邿
7329: 坥
7330: 坰
7331: 坬
7332: 坽
7333: 弆
7334: 䢼
7335: 𦭜
7336: 茋
7337: 苧
7338: 苾
7339: 苠
7340: 枅
7341: 㭎
7342: 枘
7343: 枍
7344: 矼
7345: 矻
7346: 匼
7347: 𬨂
7348: 𬀩
7349: 𬀪
7350: 旿
7351: 昇
7352: 昄
7353: 昒
7354: 昈
7355: 咉
7356: 咇
7357: 咍
7358: 岵
7359: 岨
7360: 岞
7361: 峂
7362: 㟃
7363: 𬬩
7364: 钔
7365: 钖
7366: 垈
7367: 侁
7368: 侹
7369: 佸
7370: 㑊
7371: 侂
7372: 佽
7373: 侘
7374: 郈
7375: 舠
7376: 攽
7377: 肭
7378: 肷
7379: 狉
7380: 饳
7381: 忞
7382: 炌
7383: 泙
7384: 沺
7385: 泂
7386: 泜
7387: 泃
7388: 泇
7389: 怊
7390: 峃
7391: 穸
7392: 祋
7393: 祊
7394: 𫍣
7395: 𬣳
7396: 𬩽
7397: 鸤
7398: 弨
7399: 陑
7400: 𬮿
7401: 陎
7402: 𬯀
7403: 乸
7404: 妭
7405: 姈
7406: 𫰛
7407: 叕
7408: 𬳵
7409: 𬳶
7410: 䌹
7411: 𫠊
7412: 砉
7413: 㛃
7414: 玶
7415: 珇
7416: 𬍛
7417: 珋
7418: 玹
7419: 珌
7420: 玿
7421: 韨
7422: 垙
7423: 垲
7424: 垍
7425: 耇
7426: 鿍
7427: 垎
7428: 挓
7429: 垏
7430: 拶
7431: 荖
7432: 荁
7433: 荙
7434: 茽
7435: 荄
7436: 茺
7437: 𬜬
7438: 荓
7439: 𦰡
7440: 㭕
7441: 柷
7442: 柃
7443: 枹
7444: 栐
7445: 柖
7446: 郚
7447: 剅
7448: 䴓
7449: 迺
7450: 厖
7451: 砆
7452: 砑
7453: 砄
7454: 耏
7455: 奓
7456: 䶮
7457: 轷
7458: 轺
7459: 昺
7460: 𪾢
7461: 昽
7462: 盷
7463: 咡
7464: 咺
7465: 昣
7466: 昤
7467: 昫
7468: 昡
7469: 昪
7470: 虷
7471: 虸
7472: 哃
7473: 耑
7474: 峏
7475: 峛
7476: 𪨰
7477: 峗
7478: 峧
7479: 帡
7480: 钘
7481: 𫓧
7482: 𬬮
7483: 𬬱
7484: 𬬭
7485: 矧
7486: 秬
7487: 俫
7488: 俜
7489: 俙
7490: 俍
7491: 垕
7492: 弇
7493: 侴
7494: 鸧
7495: 䏡
7496: 𦙶
7497: 胈
7498: 胩
7499: 胣
7500: 朏
7501: 飐
7502: 訄
7503: 饻
7504: 庤
7505: 疢
7506: 炣
7507: 㶲
7508: 洭
7509: 洘
7510: 洓
7511: 洿
7512: 㳚
7513: 泚
7514: 洑
7515: 洢
7516: 洈
7517: 洚
7518: 洨
7519: 㳘
7520: 洣
7521: 恔
7522: 宬
7523: 窀
7524: 扂
7525: 袆
7526: 祏
7527: 祕
7528: 叚
7529: 陧
7530: 陞
7531: 娀
7532: 姞
7533: 姶
7534: 枲
7535: 绖
7536: 骃
7537: 𬘡
7538: 𬳽
7539: 𬘩
7540: 𫄧
7541: 恝
7542: 珛
7543: 珹
7544: 玼
7545: 珖
7546: 𪟝
7547: 珽
7548: 珦
7549: 珫
7550: 珒
7551: 𬍤
7552: 珢
7553: 珕
7554: 珝
7555: 𫭼
7556: 垾
7557: 垺
7558: 埆
7559: 垿
7560: 莰
7561: 𬜯
7562: 鄀
7563: 莶
7564: 莝
7565: 䓖
7566: 莙
7567: 𬂩
7568: 梠
7569: 栴
7570: 梴
7571: 栒
7572: 酎
7573: 酏
7574: 𫠆
7575: 砫
7576: 硁
7577: 恧
7578: 郪
7579: 𨐈
7580: 辀
7581: 辁
7582: 𬌗
7583: 剕
7584: 哢
7585: 晅
7586: 晊
7587: 唝
7588: 哱
7589: 冔
7590: 晐
7591: 畖
7592: 蚄
7593: 蚆
7594: 𫑡
7595: 崁
7596: 峿
7597: 𪨶
7598: 崄
7599: 帨
7600: 崀
7601: 𬬸
7602: 钷
7603: 𬬻
7604: 𬬹
7605: 𬬿
7606: 𬭁
7607: 眚
7608: 倻
7609: 倴
7610: 倕
7611: 倞
7612: 𫢸
7613: 倓
7614: 倧
7615: 衃
7616: 虒
7617: 舭
7618: 舥
7619: 鬯
7620: 脎
7621: 胲
7622: 虓
7623: 鱽
7624: 狴
7625: 峱
7626: 眢
7627: 𫗧
7628: 勍
7629: 痄
7630: 痃
7631: 竘
7632: 羖
7633: 羓
7634: 桊
7635: 烠
7636: 烔
7637: 烶
7638: 烻
7639: 𬊈
7640: 涍
7641: 浡
7642: 浭
7643: 浬
7644: 涄
7645: 涢
7646: 涐
7647: 浰
7648: 浟
7649: 浛
7650: 浼
7651: 浲
7652: 悈
7653: 悃
7654: 悢
7655: 𬒈
7656: 宧
7657: 窅
7658: 窊
7659: 窎
7660: 扅
7661: 扆
7662: 袪
7663: 袗
7664: 袯
7665: 隺
7666: 堲
7667: 疍
7668: 𨺙
7669: 陴
7670: 烝
7671: 砮
7672: 㛚
7673: 哿
7674: 翂
7675: 剟
7676: 𬳿
7677: 𫄨
7678: 骍
7679: 𬘫
7680: 䂮
7681: 琎
7682: 珸
7683: 珵
7684: 琄
7685: 琈
7686: 琀
7687: 掭
7688: 堐
7689: 掎
7690: 埫
7691: 晢
7692: 𫮃
7693: 掞
7694: 埪
7695: 壸
7696: 㙍
7697: 萚
7698: 莿
7699: 䓫
7700: 勚
7701: 䓬
7702: 萆
7703: 菂
7704: 菍
7705: 菼
7706: 萣
7707: 䓨
7708: 䓛
7709: 梼
7710: 梽
7711: 桲
7712: 梾
7713: 桯
7714: 梣
7715: 梌
7716: 桹
7717: 敔
7718: 厣
7719: 硔
7720: 鿎
7721: 硙
7722: 硊
7723: 硍
7724: 勔
7725: 䴕
7726: 逴
7727: 唪
7728: 翈
7729: 㫰
7730: 晙
7731: 𬱖
7732: 趼
7733: 蛃
7734: 蚲
7735: 𬟽
7736: 啴
7737: 䎃
7738: 崟
7739: 崒
7740: 崌
7741: 崡
7742: 铏
7743: 𫓯
7744: 𫟹
7745: 𫟼
7746: 铘
7747: 铚
7748: 铴
7749: 牻
7750: 牿
7751: 稆
7752: 笱
7753: 笯
7754: 偰
7755: 偡
7756: 偭
7757: 偲
7758: 㿠
7759: 鄅
7760: 徛
7761: 衒
7762: 舲
7763: 鸼
7764: 悆
7765: 鄃
7766: 瓻
7767: 䝙
7768: 脶
7769: 脟
7770: 䏲
7771: 鱾
7772: 猄
7773: 觖
7774: 𠅤
7775: 庱
7776: 庼
7777: 庳
7778: 痓
7779: 䴔
7780: 竫
7781: 堃
7782: 阌
7783: 羝
7784: 羕
7785: 焆
7786: 烺
7787: 焌
7788: 淏
7789: 𬇹
7790: 淟
7791: 淜
7792: 淴
7793: 淯
7794: 湴
7795: 涴
7796: 𬍡
7797: 㥄
7798: 惔
7799: 悰
7800: 惙
7801: 寁
7802: 𬤇
7803: 𫍯
7804: 袼
7805: 裈
7806: 祲
7807: 𬤊
7808: 𫍲
7809: 艴
7810: 弶
7811: 𬯎
7812: 婞
7813: 娵
7814: 婼
7815: 媖
7816: 婍
7817: 婌
7818: 婫
7819: 婤
7820: 婘
7821: 𬘬
7822: 𬘭
7823: 𬴂
7824: 𫘦
7825: 绹
7826: 𫟅
7827: 𬘯
7828: 骕
7829: 𫘧
7830: 絜
7831: 珷
7832: 琡
7833: 琟
7834: 琔
7835: 堾
7836: 堼
7837: 揕
7838: 㙘
7839: 堧
7840: 堨
7841: 塅
7842: 絷
7843: 𪣻
7844: 𡎚
7845: 葜
7846: 惎
7847: 萳
7848: 靬
7849: 葴
7850: 蒇
7851: 蒈
7852: 蓇
7853: 蒐
7854: 葰
7855: 葎
7856: 鄑
7857: 蒎
7858: 葖
7859: 蒄
7860: 萹
7861: 棤
7862: 棫
7863: 椑
7864: 𬃊
7865: 鹀
7866: 椆
7867: 棓
7868: 棬
7869: 棪
7870: 椀
7871: 楗
7872: 𬷕
7873: 甦
7874: 酦
7875: 奡
7876: 皕
7877: 詟
7878: 𫐐
7879: 辌
7880: 棐
7881: 龂
7882: 𬹼
7883: 牚
7884: 睎
7885: 晫
7886: 晪
7887: 晱
7888: 𧿹
7889: 蛑
7890: 畯
7891: 喤
7892: 崶
7893: 𫶇
7894: 嵅
7895: 崿
7896: 嵚
7897: 翙
7898: 𫖮
7899: 圌
7900: 圐
7901: 赑
7902: 赒
7903: 鿏
7904: 𬭊
7905: 铽
7906: 𨱇
7907: 𫓶
7908: 锍
7909: 𬭎
7910: 锓
7911: 颋
7912: 稌
7913: 筀
7914: 筘
7915: 筜
7916: 傃
7917: 傉
7918: 翛
7919: 舾
7920: 畬
7921: 𫖯
7922: 脿
7923: 䐃
7924: 腒
7925: 𬱟
7926: 鲃
7927: 猰
7928: 𫛭
7929: 猯
7930: 㺄
7931: 馉
7932: 凓
7933: 鄗
7934: 𫷷
7935: 廆
7936: 鄌
7937: 遆
7938: 旐
7939: 𬮱
7940: 焞
7941: 𬊤
7942: 𣸣
7943: 溚
7944: 溁
7945: 湝
7946: 渰
7947: 㴔
7948: 渟
7949: 溠
7950: 渼
7951: 溇
7952: 湑
7953: 溞
7954: 愐
7955: 愃
7956: 敩
7957: 扊
7958: 裣
7959: 祼
7960: 婻
7961: 媆
7962: 㛹
7963: 媓
7964: 媄
7965: 毵
7966: 𬴃
7967: 𫘨
7968: 缊
7969: 缐
7970: 骙
7971: 瑃
7972: 瑓
7973: 瑅
7974: 瑆
7975: 䴖
7976: 瑖
7977: 瑝
7978: 瑔
7979: 瑀
7980: 𤧛
7981: 瑳
7982: 瑂
7983: 嶅
7984: 瑑
7985: 遘
7986: 髢
7987: 塥
7988: 赪
7989: 摛
7990: 搒
7991: 蒱
7992: 蒨
7993: 蓏
7994: 蔀
7995: 蓢
7996: 蓂
7997: 蒻
7998: 楪
7999: 榃
8000: 榅
8001: 楒
8002: 楩
8003: 椸
8004: 楙
8005: 歅
8006: 𬪩
8007: 碃
8008: 碏
8009: 𬒔
8010: 碈
8011: 䃅
8012: 硿
8013: 辒
8014: 𬨎
8015: 𫐓
8016: 䣘
8017: 暕
8018: 𫫇
8019: 㬊
8020: 暅
8021: 跱
8022: 蜐
8023: 蜎
8024: 嵲
8025: 赗
8026: 𫓹
8027: 锘
8028: 锳
8029: 锧
8030: 锪
8031: 𬭚
8032: 锬
8033: 𬭛
8034: 稑
8035: 稙
8036: 䅟
8037: 𬕂
8038: 筼
8039: 筶
8040: 筦
8041: 筤
8042: 傺
8043: 鹎
8044: 僇
8045: 艅
8046: 谼
8047: 貆
8048: 腽
8049: 腨
8050: 腯
8051: 鲉
8052: 鲊
8053: 鲌
8054: 䲟
8055: 𬶋
8056: 𬶍
8057: 雊
8058: 猺
8059: 飔
8060: 觟
8061: 𦝼
8062: 馌
8063: 裛
8064: 廒
8065: 鄘
8066: 鹒
8067: 鄜
8068: 阘
8069: 𫔶
8070: 煁
8071: 煃
8072: 煴
8073: 煋
8074: 煟
8075: 煓
8076: 溍
8077: 溹
8078: 滉
8079: 溵
8080: 滧
8081: 滍
8082: 愭
8083: 慆
8084: 𫌀
